"COUNTRY","INDICATOR","COUNTERPART_COUNTRY","FREQUENCY","TIME_PERIOD","OBS_VALUE","SCALE","SERIES_NAME"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","61072277","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","173740869","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","14055268","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","-31311156","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","25396137","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","-197603917","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","-57879738","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","-183549902","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","540852","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","-264742947","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","-163449233","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","-82383902","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","54305075","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","36422951","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","-32210822","Millions","Trade balance goods, US dollar"
"Spain","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","59335442","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","-329285558","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","-485308304","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","145931547","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","36455566","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","144489901","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","148374630","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","-1027829455","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","-575855529","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","-152282917","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","-601830394","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","-874794827","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","-529165318","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","-1026402842","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","-96946945","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","205808109","Millions","Trade balance goods, US dollar"
"Hong Kong Special Administrative Region, People's Republic of China","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","-88021094","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","143150134","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","163292581","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","233032944","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","123316080","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","10793661","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","25849697","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","-82072764","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","-83215211","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","-7208150","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","-40786030","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","-4091238","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","31768665","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","-7914547","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","111668942","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","147675578","Millions","Trade balance goods, US dollar"
"Malaysia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","118740039","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","4118343","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","-94083986","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","-138579887","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","-178221117","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","-126073888","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","-145875294","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","-464576008","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","-169460682","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","-269757459","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","-168345923","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","-126445581","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","-291445260","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","-202217748","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","-286612623","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","-140882551","Millions","Trade balance goods, US dollar"
"Australia","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","32257031","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","-2457448034","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","1054463373","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","161236772","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","272111885","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","-1978282330","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","227115149","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","21778564","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","410373455","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","527374807","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","1111781926","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","329729082","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","296957813","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","548250737","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","-897915686","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","932620592","Millions","Trade balance goods, US dollar"
"United Kingdom","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","182446793","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","-7499177029","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","-10897563634","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","-14120878498","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","-15157829829","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","-20180209375","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","-25313868859","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","-20865962617","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","-13748920581","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","-18065900173","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","-14646759178","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","-15180478414","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","-19968288331","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","-15363081019","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","-13805564830","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","-16675720460","Millions","Trade balance goods, US dollar"
"United States","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","-17453458949","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","-79172108","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","-111928302","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","-63825764","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","56742280","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","-71351026.158957","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","52546903.9144498","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","2480725.62010927","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","-25253548.8498535","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","-19990779.3806848","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","-8023049.25495115","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","-4064521.81582687","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","-9910816.52949759","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","-12546426.0914137","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","-23267455.5769471","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","-345205.35979134","Millions","Trade balance goods, US dollar"
"Russian Federation","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","-4463501.72396347","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","953473502","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","1124886528","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","1174722230","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","1279258282","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","1267653112","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","1661310689","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","1442471524","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","1237359311","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","1046989361","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","1380555383","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","1287856821","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","1263264180","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","1343591786","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","1336149917","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","1284565720","Millions","Trade balance goods, US dollar"
"Vietnam","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","957870774","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","609513854","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","1066732548","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","991446029","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","992801950","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","980306069","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","1422545588","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","1342811742","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","984704791","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","1025488922","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","1239920359","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","1294587631","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","1262123797","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","775020913","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","988829741","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","1072952025","Millions","Trade balance goods, US dollar"
"Italy","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","540904634","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","265730229","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","192578652","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","217957789","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","272164484","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","274190121","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","219380636","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","221845421","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","218009690","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","219484337","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","143023444","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","223097207","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","254961433","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","249459361","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","213866905","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","261239323","Millions","Trade balance goods, US dollar"
"Thailand","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","299709953","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","79216030","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","139073148","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","157308899","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","179893987","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","155110937","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","159750834","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","157476930","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","154098368","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","175902507","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","75101546","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","-14245687","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2023-Q4","-134625567","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2024-Q1","-16052957","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2024-Q2","-48251416","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2024-Q3","14468080","Millions","Trade balance goods, US dollar"
"Egypt, Arab Republic of","Trade balance goods, US dollar","Canada","Quarterly","2024-Q4","8639986","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2021-Q1","-50055544","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2021-Q2","-12524574","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2021-Q3","-9261265","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2021-Q4","-2876860","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2022-Q1","23920230","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2022-Q2","5926367","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2022-Q3","31639048","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2022-Q4","19442482","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2023-Q1","40127029","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2023-Q2","18442338","Millions","Trade balance goods, US dollar"
"South Africa","Trade balance goods, US dollar","Canada","Quarterly","2023-Q3","26760539","Millions","Trade balance goods, US dollar"
